district,name,label,collectiondate,alternatedate
Neagari,Akai,combustible,20170504,20170506
Neagari,Akai,non-combustible,20170504,20170518
Neagari,Akai,combustible,20170717,20170718
Neagari,Akai,combustible,20170918,20170919
Neagari,Akai,combustible,20171009,20171010
Neagari,Akai,plastics,20171010,20171011
Neagari,Akai,combustible,20171123,20171124
Neagari,Akai,combustible,20180101,
Neagari,Akai,combustible,20180108,20180109
Neagari,Akai,plastics,20180109,20180110
Neagari,Akai,combustible,20180212,20180213
Neagari,Akai,plastics,20180213,20180214
Neagari,Gokendo,combustible,20170504,20170506
Neagari,Gokendo,non-combustible,20170504,20170518
Neagari,Gokendo,combustible,20170717,20170718
Neagari,Gokendo,combustible,20170918,20170919
Neagari,Gokendo,combustible,20171009,20171010
Neagari,Gokendo,plastics,20171010,20171011
Neagari,Gokendo,combustible,20171123,20171124
Neagari,Gokendo,combustible,20180101,
Neagari,Gokendo,combustible,20180108,20180109
Neagari,Gokendo,plastics,20180109,20180110
Neagari,Gokendo,combustible,20180212,20180213
Neagari,Gokendo,plastics,20180213,20180214
Neagari,Nakanosho,combustible,20170504,20170506
Neagari,Nakanosho,non-combustible,20170504,20170518
Neagari,Nakanosho,combustible,20170717,20170718
Neagari,Nakanosho,combustible,20170918,20170919
Neagari,Nakanosho,combustible,20171009,20171010
Neagari,Nakanosho,plastics,20171010,20171011
Neagari,Nakanosho,combustible,20171123,20171124
Neagari,Nakanosho,combustible,20180101,
Neagari,Nakanosho,combustible,20180108,20180109
Neagari,Nakanosho,plastics,20180109,20180110
Neagari,Nakanosho,combustible,20180212,20180213
Neagari,Nakanosho,plastics,20180213,20180214
Neagari,Nishitoda,combustible,20170504,20170506
Neagari,Nishitoda,non-combustible,20170504,20170518
Neagari,Nishitoda,combustible,20170717,20170718
Neagari,Nishitoda,combustible,20170918,20170919
Neagari,Nishitoda,combustible,20171009,20171010
Neagari,Nishitoda,plastics,20171010,20171011
Neagari,Nishitoda,combustible,20171123,20171124
Neagari,Nishitoda,combustible,20180101,
Neagari,Nishitoda,combustible,20180108,20180109
Neagari,Nishitoda,plastics,20180109,20180110
Neagari,Nishitoda,combustible,20180212,20180213
Neagari,Nishitoda,plastics,20180213,20180214
Neagari,Fukuoka,combustible,20170504,20170506
Neagari,Fukuoka,non-combustible,20170504,20170518
Neagari,Fukuoka,combustible,20170717,20170718
Neagari,Fukuoka,combustible,20170918,20170919
Neagari,Fukuoka,combustible,20171009,20171010
Neagari,Fukuoka,plastics,20171010,20171011
Neagari,Fukuoka,combustible,20171123,20171124
Neagari,Fukuoka,combustible,20180101,
Neagari,Fukuoka,combustible,20180108,20180109
Neagari,Fukuoka,plastics,20180109,20180110
Neagari,Fukuoka,combustible,20180212,20180213
Neagari,Fukuoka,plastics,20180213,20180214
Neagari,Nishifutakuchi,combustible,20170504,20170506
Neagari,Nishifutakuchi,non-combustible,20170504,20170518
Neagari,Nishifutakuchi,combustible,20170717,20170718
Neagari,Nishifutakuchi,combustible,20170918,20170919
Neagari,Nishifutakuchi,combustible,20171009,20171010
Neagari,Nishifutakuchi,plastics,20171010,20171011
Neagari,Nishifutakuchi,combustible,20171123,20171124
Neagari,Nishifutakuchi,combustible,20180101,
Neagari,Nishifutakuchi,combustible,20180108,20180109
Neagari,Nishifutakuchi,plastics,20180109,20180110
Neagari,Nishifutakuchi,combustible,20180212,20180213
Neagari,Nishifutakuchi,plastics,20180213,20180214
Neagari,Nakanogo,combustible,20170504,20170506
Neagari,Nakanogo,non-combustible,20170504,20170518
Neagari,Nakanogo,combustible,20170717,20170718
Neagari,Nakanogo,combustible,20170918,20170919
Neagari,Nakanogo,combustible,20171009,20171010
Neagari,Nakanogo,plastics,20171010,20171011
Neagari,Nakanogo,combustible,20171123,20171124
Neagari,Nakanogo,combustible,20180101,
